2,TDM,1,331
2,TDM,2,372
2,TDM,3,403
2,TDM,4,444
2,TDM,5,447
2,TDM,6,470
2,TDM,7,494
2,TDM,8,532
2,TDM,9,577
2,TDM,10,642
2,TDM,11,654
2,TDM,12,686
2,TDM,13,743
2,TDM,14,740
2,TDM,15,734
2,TDM,16,765
2,TDM,17,779
2,TDM,18,803
2,TDM,19,819
2,TDM,20,854
2,TDM,21,900
2,TDM,22,920
2,TDM,23,954
2,TDM,24,970
2,TDM,25,983
2,TDM,26,1037
2,TDM,27,1088
2,TDM,28,1126
2,TDM,29,1174
2,TDM,30,1204
2,TDM,31,1238
2,TDM,32,1265
2,TDM,33,1308
2,TDM,34,1395
2,TDM,35,1445
2,TDM,36,1478
2,TDM,37,1513
2,TDM,38,1498
2,TDM,39,1538
2,TDM,40,1584
2,TDM,41,1623
2,TDM,42,1642
2,TDM,43,1669
2,TDM,44,1660
2,TDM,45,1679
2,TDM,46,1668
2,TDM,47,1716
2,TDM,48,1732
2,TDM,49,1783
2,TDM,50,1805
2,TDM,51,1872
2,TDM,52,1899
2,TDM,53,1939
2,TDM,54,1965
2,TDM,55,2021
2,TDM,56,2049
2,TDM,57,2108
2,TDM,58,2137
2,TDM,59,2193
2,TDM,60,2224
2,TDM,61,2254
2,TDM,62,2262
2,TDM,63,2272
2,TDM,64,2323
2,TDM,65,2303
2,TDM,66,2337
2,TDM,67,2342
2,TDM,68,2382
2,TDM,69,2417
2,TDM,70,2427
2,TDM,71,2434
2,TDM,72,2456
2,TDM,73,2496
2,TDM,74,2506
2,TDM,75,2549
2,TDM,76,2579
2,TDM,77,2567
2,TDM,78,2586
2,TDM,79,2626
2,TDM,80,2639
2,TDM,81,2686
2,TDM,82,2696
2,TDM,83,2676
2,TDM,84,2705
2,TDM,85,2699
2,TDM,86,2701
2,TDM,88,2701
2,TDM,89,2695
2,TDM,90,2703
2,TDM,91,2700
2,TDM,92,2705
2,TDM,93,2704
2,TDM,94,2704
2,TDM,95,2686
2,TDM,97,2698
2,TDM,100,2706
2,TDM,101,2707
2,TDM,102,2704
2,TDM,103,2706
2,TDM,104,2706
2,TDM,105,2700
2,TDM,106,2695
2,TDM,107,2707
2,TDM,108,2699
2,TDM,109,2704
2,TDM,110,2706
2,TDM,111,2706
2,TDM,112,2703
2,TDM,113,2702
2,TDM,114,2698
2,TDM,115,2703
2,TDM,116,2695
2,TDM,117,2690
2,TDM,118,2694
2,TDM,119,2653
2,TDM,120,2704
2,TDM,121,2701
2,TDM,122,2703
2,TDM,123,2700
2,TDM,125,2692
2,TDM,127,2706
2,TDM,128,2687
2,TDM,129,2695
2,TDM,130,2689
2,TDM,133,2708
2,TDM,134,2705
2,TDM,135,2700
2,TDM,136,2696
2,TDM,137,2698
2,TDM,138,2708
2,TDM,139,2702
2,TDM,140,2698
2,TDM,141,2698
2,TDM,143,2704
2,TDM,144,2698
2,TDM,147,2704
2,TDM,148,2707
2,TDM,149,2679
2,TDM,151,2701
2,TDM,152,2677
2,TDM,153,2676
2,TDM,154,2668
2,TDM,155,2692
2,TDM,157,2677
2,TDM,158,2657
2,TDM,159,2662
2,TDM,160,2675
2,TDM,161,2680
2,TDM,162,2706
2,TDM,163,2700
2,TDM,164,2698
2,TDM,166,2704
2,TDM,167,2695
2,TDM,168,2699
2,TDM,169,2704
2,TDM,170,2702
2,TDM,171,2693
2,TDM,172,2705
2,TDM,173,2704
2,TDM,174,2685
2,TDM,175,2704
2,TDM,176,2698
2,TDM,177,2698
2,TDM,178,2692
2,TDM,180,2701
2,TDM,181,2692
2,TDM,182,2691
2,TDM,183,2702
2,TDM,184,2699
2,TDM,185,2695
2,TDM,186,2700
2,TDM,187,2700
2,TDM,188,2693
2,TDM,189,2696
2,TDM,190,2698
2,TDM,191,2693
2,TDM,192,2703
2,TDM,193,2703
2,TDM,194,2698
2,TDM,195,2680
2,TDM,196,2679
2,TDM,197,2689
2,TDM,198,2694
2,TDM,199,2693
2,TDM,200,2698
2,TDM,201,2689
2,TDM,202,2694
2,TDM,203,2704
2,TDM,205,2701
2,TDM,206,2700
2,TDM,207,2705
2,TDM,208,2702
2,TDM,210,2685
2,TDM,212,2697
2,TDM,213,2702
2,TDM,214,2702
2,TDM,215,2698
2,TDM,216,2703
2,TDM,217,2697
2,TDM,218,2690
2,TDM,219,2706
2,TDM,220,2702
2,TDM,221,2702
2,TDM,222,2696
2,TDM,223,2697
2,TDM,224,2692
2,TDM,226,2694
2,TDM,227,2702
2,TDM,228,2704
2,TDM,229,2683
2,TDM,230,2655
2,TDM,231,2690
2,TDM,232,2700
2,TDM,233,2705
2,TDM,234,2700
2,TDM,235,2688
2,TDM,236,2701
2,TDM,237,2695
2,TDM,238,2700
2,TDM,239,2685
2,TDM,241,2694
2,TDM,243,2697
2,TDM,244,2696
2,TDM,245,2699
2,TDM,246,2671
2,TDM,247,2681
2,TDM,249,2685
2,TDM,250,2698
2,TDM,251,2692
2,TDM,252,2705
2,TDM,253,2693
2,TDM,254,2704
2,TDM,255,2700
2,TDM,256,2703
2,TDM,257,2699
2,TDM,258,2698
2,TDM,259,2703
2,TDM,260,2694
2,TDM,261,2705
2,TDM,262,2698
2,TDM,263,2700
2,TDM,264,2701
2,TDM,265,2695
2,TDM,267,2686
2,TDM,268,2696
2,TDM,269,2697
2,TDM,270,2697
2,TDM,271,2691
2,TDM,272,2693
2,TDM,273,2701
2,TDM,274,2693
2,TDM,276,2691
2,TDM,277,2696
2,TDM,278,2676
2,TDM,279,2689
2,TDM,280,2701
2,TDM,281,2689
2,TDM,282,2691
2,TDM,284,2696
2,TDM,285,2702
2,TDM,286,2701
2,TDM,287,2704
2,TDM,288,2684
2,TDM,290,2689
2,TDM,291,2696
2,TDM,292,2698
2,TDM,293,2706
2,TDM,294,2678
2,TDM,295,2667
2,TDM,296,2696
2,TDM,297,2703
2,TDM,298,2705
2,TDM,299,2691
2,TDM,300,2691
2,TDM,301,2704
2,TDM,302,2695
2,TDM,303,2697
2,TDM,304,2694
2,TDM,305,2695
2,TDM,306,2692
2,TDM,307,2691
2,TDM,308,2680
2,TDM,309,2677
2,TDM,310,2702
2,TDM,311,2701
2,TDM,312,2700
2,TDM,313,2697
2,TDM,314,2690
2,TDM,315,2669
2,TDM,316,2682
2,TDM,319,2696
2,TDM,320,2694
2,TDM,321,2701
2,TDM,322,2698
2,TDM,323,2700
2,TDM,324,2703
2,TDM,325,2689
2,TDM,326,2705
2,TDM,327,2689
2,TDM,328,2702
2,TDM,329,2704
2,TDM,330,2694
2,TDM,331,2696
2,TDM,332,2704
2,TDM,333,2702
2,TDM,334,2686
2,TDM,335,2700
2,TDM,336,2694
2,TDM,337,2702
2,TDM,338,2666
2,TDM,339,2701
2,TDM,340,2699
2,TDM,341,2704
2,TDM,344,2702
2,TDM,345,2705
2,TDM,346,2693
2,TDM,347,2706
2,TDM,348,2705
2,TDM,349,2696
2,TDM,350,2705
2,TDM,351,2702
2,TDM,352,2699
2,TDM,353,2698
2,TDM,354,2689
2,TDM,355,2692
2,TDM,356,2675
2,TDM,357,2704
2,TDM,358,2696
2,TDM,359,2695
2,TDM,360,2688
2,TDM,361,2695
2,TDM,364,2706
2,TDM,365,2695
2,TDM,366,2703
2,TDM,367,2702
2,TDM,368,2704
2,TDM,369,2695
2,TDM,370,2695
2,TDM,371,2703
2,TDM,372,2699
2,TDM,373,2704
2,TDM,374,2692
2,TDM,375,2687
2,TDM,376,2702
2,TDM,378,2699
2,TDM,379,2696
2,TDM,380,2677
2,TDM,381,2692
2,TDM,382,2702
2,TDM,383,2701
2,TDM,385,2704
2,TDM,386,2704
2,TDM,387,2706
2,TDM,388,2689
2,TDM,389,2691
2,TDM,390,2663
2,TDM,391,2666
2,TDM,392,2663
2,TDM,393,2684
2,TDM,394,2698
2,TDM,395,2700
2,TDM,396,2688
2,TDM,397,2696
2,TDM,398,2690
2,TDM,399,2703
2,TDM,400,2696
2,TDM,401,2704
2,TDM,403,2696
2,TDM,404,2698
2,TDM,405,2694
2,TDM,406,2689
2,TDM,407,2704
2,TDM,408,2695
2,TDM,409,2703
2,TDM,410,2705
2,TDM,411,2694
2,TDM,414,2705
2,TDM,415,2705
2,TDM,416,2693
2,TDM,417,2703
2,TDM,418,2694
2,TDM,419,2659
2,TDM,420,2694
2,TDM,422,2688
2,TDM,423,2707
2,TDM,424,2698
2,TDM,425,2660
2,TDM,426,2688
2,TDM,427,2697
2,TDM,428,2696
2,TDM,429,2704
2,TDM,430,2704
2,TDM,432,2703
2,TDM,433,2700
2,TDM,434,2705
2,TDM,435,2692
2,TDM,436,2694
2,TDM,437,2691
2,TDM,438,2677
2,TDM,440,2687
2,TDM,441,2687
2,TDM,442,2691
2,TDM,443,2688
2,TDM,444,2703
2,TDM,445,2705
2,TDM,446,2697
2,TDM,447,2697
2,TDM,448,2701
2,TDM,449,2691
2,TDM,450,2701
2,TDM,451,2705
2,TDM,452,2704
2,TDM,454,2691
2,TDM,455,2691
2,TDM,456,2704
2,TDM,457,2697
2,TDM,458,2697
2,TDM,459,2674
2,TDM,460,2687
2,TDM,461,2703
2,TDM,462,2703
2,TDM,463,2689
2,TDM,464,2696
2,TDM,466,2703
2,TDM,467,2702
2,TDM,469,2670
2,TDM,470,2685
2,TDM,471,2686
2,TDM,472,2694
2,TDM,473,2696
2,TDM,474,2704
2,TDM,475,2681
2,TDM,476,2700
2,TDM,477,2695
2,TDM,478,2689
2,TDM,479,2699
2,TDM,481,2677
2,TDM,482,2691
2,TDM,483,2698
2,TDM,484,2698
2,TDM,486,2701
2,TDM,487,2692
2,TDM,488,2661
2,TDM,489,2653
2,TDM,490,2655
2,TDM,491,2678
2,TDM,492,2675
2,TDM,493,2683
2,TDM,494,2684
2,TDM,495,2688
2,TDM,496,2671
2,TDM,497,2684
2,TDM,498,2670
2,TDM,499,2675
2,TDM,500,2683
2,TDM,501,2690
2,TDM,503,2696
2,TDM,504,2700
2,TDM,505,2700
2,TDM,506,2699
2,TDM,507,2699
2,TDM,509,2693
2,TDM,510,2703
2,TDM,511,2705
2,TDM,512,2702
2,TDM,513,2699
2,TDM,515,2694
2,TDM,516,2704
2,TDM,517,2706
2,TDM,519,2694
2,TDM,520,2706
2,TDM,521,2698
2,TDM,523,2707
2,TDM,524,2697
2,TDM,525,2704
2,TDM,527,2707
2,TDM,528,2696
2,TDM,529,2705
2,TDM,530,2704
2,TDM,531,2703
2,TDM,532,2703
2,TDM,534,2697
2,TDM,535,2680
2,TDM,536,2683
2,TDM,537,2696
2,TDM,538,2694
2,TDM,539,2699
2,TDM,540,2680
2,TDM,541,2695
2,TDM,542,2689
2,TDM,543,2694
2,TDM,544,2697
2,TDM,545,2677
2,TDM,546,2693
2,TDM,547,2681
2,TDM,548,2672
2,TDM,549,2697
2,TDM,550,2682
2,TDM,551,2693
2,TDM,552,2704
2,TDM,553,2692
2,TDM,555,2691
2,TDM,556,2704
2,TDM,557,2654
2,TDM,558,2686
2,TDM,559,2689
2,TDM,560,2700
2,TDM,561,2691
2,TDM,562,2704
2,TDM,563,2698
2,TDM,564,2704
2,TDM,566,2706
2,TDM,567,2703
2,TDM,568,2704
2,TDM,569,2701
2,TDM,570,2698
2,TDM,571,2705
2,TDM,572,2699
2,TDM,573,2698
2,TDM,574,2704
2,TDM,575,2700
2,TDM,576,2700
2,TDM,577,2694
2,TDM,578,2701
2,TDM,579,2686
2,TDM,580,2702
2,TDM,581,2699
2,TDM,582,2698
2,TDM,583,2704
2,TDM,584,2694
2,TDM,585,2691
2,TDM,586,2701
2,TDM,587,2686
2,TDM,588,2700
2,TDM,589,2703
2,TDM,590,2689
2,TDM,591,2702
2,TDM,593,2703
2,TDM,594,2698
2,TDM,596,2690
2,TDM,597,2703
2,TDM,599,2704
2,TDM,600,2706
2,TDM,601,2686
2,TDM,602,2686
2,TDM,603,2707
2,TDM,604,2707
2,TDM,605,2707
2,TDM,606,2703
2,TDM,607,2695
2,TDM,608,2700
2,TDM,609,2700
2,TDM,610,2702
2,TDM,611,2704
2,TDM,612,2690
2,TDM,613,2698
2,TDM,614,2704
2,TDM,615,2703
2,TDM,616,2690
2,TDM,618,2692
2,TDM,619,2705
2,TDM,620,2705
2,TDM,621,2701
2,TDM,622,2679
2,TDM,623,2700
2,TDM,624,2690
2,TDM,625,2694
2,TDM,626,2704
2,TDM,627,2690
2,TDM,628,2695
2,TDM,629,2690
2,TDM,630,2695
2,TDM,631,2677
2,TDM,632,2695
2,TDM,633,2702
2,TDM,634,2691
2,TDM,636,2703
2,TDM,637,2705
2,TDM,638,2699
2,TDM,639,2702
2,TDM,640,2688
2,TDM,641,2691
2,TDM,642,2704
2,TDM,644,2704
2,TDM,645,2698
2,TDM,646,2699
2,TDM,647,2705
2,TDM,648,2699
2,TDM,649,2680
2,TDM,650,2701
2,TDM,651,2701
2,TDM,652,2703
2,TDM,653,2683
2,TDM,654,2704
2,TDM,655,2698
2,TDM,656,2700
2,TDM,657,2698
2,TDM,658,2700
2,TDM,659,2694
2,TDM,660,2699
2,TDM,661,2696
2,TDM,662,2703
2,TDM,663,2697
2,TDM,665,2689
2,TDM,666,2699
2,TDM,667,2697
2,TDM,668,2704
2,TDM,669,2690
2,TDM,670,2703
2,TDM,671,2694
2,TDM,674,2705
2,TDM,675,2699
2,TDM,677,2707
2,TDM,678,2705
2,TDM,679,2707
2,TDM,680,2695
2,TDM,681,2706
2,TDM,682,2707
2,TDM,683,2698
2,TDM,684,2701
2,TDM,685,2692
2,TDM,686,2706
2,TDM,687,2700
2,TDM,688,2685
2,TDM,689,2704
2,TDM,690,2672
2,TDM,691,2690
2,TDM,692,2682
2,TDM,693,2678
2,TDM,694,2703
2,TDM,695,2702
2,TDM,696,2701
2,TDM,697,2703
2,TDM,698,2699
2,TDM,700,2702
2,TDM,701,2685
2,TDM,702,2699
2,TDM,703,2695
2,TDM,704,2700
2,TDM,705,3219
2,TDM,706,3018
2,TDM,708,2698
2,TDM,709,2694
2,TDM,710,2696
2,TDM,711,2693
2,TDM,712,2703
2,TDM,713,2681
2,TDM,714,2678
2,TDM,715,2697
2,TDM,718,2673
2,TDM,719,2692
2,TDM,720,2696
2,TDM,721,2690
2,TDM,723,2695
2,TDM,724,2700
2,TDM,725,2686
2,TDM,726,2699
2,TDM,727,2696
2,TDM,728,2698
2,TDM,729,2703
2,TDM,730,2703
2,TDM,732,2699
2,TDM,733,2693
2,TDM,734,2706
2,TDM,735,2705
2,TDM,736,2705
2,TDM,737,2705
2,TDM,738,2699
2,TDM,739,2698
2,TDM,740,2703
2,TDM,741,2692
2,TDM,742,2686
2,TDM,743,2702
2,TDM,744,2699
2,TDM,745,2704
2,TDM,746,2698
2,TDM,747,2695
2,TDM,748,2700
2,TDM,749,2701
2,TDM,750,2698
2,TDM,751,2684
2,TDM,752,2697
2,TDM,754,2699
2,TDM,755,2677
2,TDM,756,2695
2,TDM,757,2673
2,TDM,758,2702
2,TDM,759,2705
2,TDM,760,2699
2,TDM,762,2702
2,TDM,763,2695
2,TDM,764,2692
2,TDM,765,2702
2,TDM,766,2701
2,TDM,769,2703
2,TDM,770,2705
2,TDM,771,2694
2,TDM,772,2704
2,TDM,773,2682
2,TDM,774,2706
2,TDM,775,2695
2,TDM,776,2697
2,TDM,777,2702
2,TDM,780,2682
2,TDM,781,2694
2,TDM,782,2695
2,TDM,784,2702
2,TDM,785,2698
2,TDM,786,2700
2,TDM,787,2705
2,TDM,788,2705
2,TDM,789,2702
2,TDM,790,2690
2,TDM,791,2679
2,TDM,792,2696
2,TDM,793,2692
2,TDM,794,2692
2,TDM,795,2689
2,TDM,796,2702
2,TDM,797,2684
2,TDM,798,2662
2,TDM,799,2686
2,TDM,800,2683
2,TDM,801,2699
2,TDM,802,2693
2,TDM,803,2677
2,TDM,804,2694
2,TDM,805,2688
2,TDM,806,2698
2,TDM,807,2697
2,TDM,808,2689
2,TDM,809,2681
2,TDM,810,2696
2,TDM,811,2691
2,TDM,812,2696
2,TDM,813,2699
2,TDM,814,2702
2,TDM,815,2698
2,TDM,816,2682
2,TDM,817,2695
2,TDM,818,2703
2,TDM,819,2698
2,TDM,820,2702
2,TDM,821,2690
2,TDM,822,2703
2,TDM,823,2695
2,TDM,824,2703
2,TDM,826,2703
2,TDM,828,2674
2,TDM,830,2697
2,TDM,831,2697
2,TDM,832,2707
2,TDM,833,2691
2,TDM,834,2700
2,TDM,835,2694
2,TDM,836,2699
2,TDM,837,2707
2,TDM,838,2689
2,TDM,839,2698
2,TDM,840,2700
2,TDM,841,2694
2,TDM,842,2685
2,TDM,843,2682
2,TDM,844,2690
2,TDM,845,2699
2,TDM,846,2685
2,TDM,847,2704
2,TDM,848,2696
2,TDM,849,2704
2,TDM,850,2698
2,TDM,851,2699
2,TDM,852,2686
2,TDM,853,2691
2,TDM,855,2705
2,TDM,856,2702
2,TDM,857,2700
2,TDM,858,2693
2,TDM,859,2684
2,TDM,860,2692
2,TDM,861,2702
2,TDM,862,2688
2,TDM,863,2696
2,TDM,864,2704
2,TDM,865,2695
2,TDM,867,2693
2,TDM,868,2642
2,TDM,869,2652
2,TDM,870,2679
2,TDM,871,2705
2,TDM,872,2701
2,TDM,873,2699
2,TDM,874,2699
2,TDM,875,2703
2,TDM,877,2690
2,TDM,880,2683
2,TDM,881,2680
2,TDM,882,2690
2,TDM,883,2687
2,TDM,884,2695
2,TDM,885,2701
2,TDM,886,2695
2,TDM,887,2698
2,TDM,888,2700
2,TDM,889,2700
2,TDM,891,2699
2,TDM,892,2695
2,TDM,893,2691
2,TDM,896,2700
2,TDM,897,2702
2,TDM,898,2690
2,TDM,899,2682
2,TDM,900,2703
2,TDM,901,2703
2,TDM,902,2699
2,TDM,903,2698
2,TDM,904,2706
2,TDM,905,2702
2,TDM,906,2702
2,TDM,907,2704
2,TDM,910,2706
2,TDM,911,2706
2,TDM,913,2705
2,TDM,914,2682
2,TDM,915,2707
2,TDM,916,2707
2,TDM,917,2689
2,TDM,919,2697
2,TDM,920,2693
2,TDM,921,2696
2,TDM,922,2704
2,TDM,923,2703
2,TDM,924,2705
2,TDM,925,2689
2,TDM,926,2696
2,TDM,927,2698
2,TDM,928,2698
2,TDM,929,2689
2,TDM,930,2686
2,TDM,931,2685
2,TDM,932,2697
2,TDM,933,2699
2,TDM,934,2685
2,TDM,935,2692
2,TDM,937,2695
2,TDM,938,2703
2,TDM,939,2702
2,TDM,940,2690
2,TDM,941,2704
2,TDM,942,2698
2,TDM,943,2705
2,TDM,944,2705
2,TDM,945,2704
2,TDM,946,2697
2,TDM,947,2691
2,TDM,948,2682
2,TDM,949,2669
2,TDM,950,2682
2,TDM,951,2703
2,TDM,954,2693
2,TDM,955,2701
2,TDM,958,2701
2,TDM,959,2668
2,TDM,960,2675
2,TDM,961,2672
2,TDM,963,2710
2,TDM,966,2688
2,TDM,967,2685
2,TDM,968,2698
2,TDM,969,2703
2,TDM,970,2703
2,TDM,971,2707
2,TDM,972,2704
2,TDM,973,2706
2,TDM,974,2689
2,TDM,975,2706
2,TDM,976,2701
2,TDM,977,2703
2,TDM,978,2703
2,TDM,979,2696
2,TDM,980,2699
2,TDM,981,2689
2,TDM,982,2702
2,TDM,983,2696
2,TDM,984,2701
2,TDM,985,2701
2,TDM,986,2703
2,TDM,988,2703
2,TDM,989,2700
2,TDM,990,2696
2,TDM,992,2697
2,TDM,993,2702
2,TDM,995,2707
2,TDM,996,2701
2,TDM,997,2704
2,TDM,998,2695
2,TDM,999,2699
2,TDM,1000,2691
