1,SM,1,115
1,SM,2,154
1,SM,3,160
1,SM,4,197
1,SM,5,211
1,SM,6,276
1,SM,7,302
1,SM,8,356
1,SM,9,385
1,SM,10,458
1,SM,11,480
1,SM,12,498
1,SM,13,508
1,SM,14,540
1,SM,15,582
1,SM,16,599
1,SM,17,638
1,SM,18,665
1,SM,19,693
1,SM,20,714
1,SM,21,743
1,SM,22,778
1,SM,23,795
1,SM,24,827
1,SM,25,882
1,SM,26,924
1,SM,27,962
1,SM,28,1005
1,SM,29,1048
1,SM,30,1067
1,SM,31,1087
1,SM,32,1132
1,SM,33,1172
1,SM,34,1179
1,SM,35,1223
1,SM,36,1245
1,SM,37,1277
1,SM,38,1312
1,SM,39,1351
1,SM,40,1339
1,SM,41,1328
1,SM,42,1345
1,SM,44,1340
1,SM,46,1353
1,SM,47,1327
1,SM,48,1323
1,SM,49,1330
1,SM,51,1346
1,SM,52,1348
1,SM,53,1350
1,SM,54,1351
1,SM,55,1338
1,SM,56,1343
1,SM,57,1345
1,SM,58,1352
1,SM,59,1343
1,SM,60,1346
1,SM,62,1346
1,SM,63,1353
1,SM,64,1342
1,SM,66,1344
1,SM,67,1334
1,SM,68,1338
1,SM,69,1344
1,SM,70,1353
1,SM,71,1349
1,SM,72,1353
1,SM,73,1347
1,SM,74,1352
1,SM,75,1353
1,SM,76,1351
1,SM,77,1349
1,SM,78,1347
1,SM,79,1353
1,SM,80,1347
1,SM,81,1351
1,SM,82,1353
1,SM,83,1345
1,SM,84,1352
1,SM,85,1350
1,SM,86,1351
1,SM,87,1352
1,SM,88,1351
1,SM,89,1349
1,SM,90,1351
1,SM,91,1346
1,SM,92,1349
1,SM,93,1350
1,SM,94,1349
1,SM,95,1351
1,SM,96,1354
1,SM,97,1346
1,SM,98,1350
1,SM,99,1346
1,SM,100,1346
1,SM,102,1351
1,SM,103,1353
1,SM,104,1350
1,SM,105,1349
1,SM,106,1344
1,SM,108,1353
1,SM,110,1354
1,SM,111,1347
1,SM,112,1351
1,SM,113,1349
1,SM,114,1350
1,SM,115,1331
1,SM,116,1352
1,SM,117,1336
1,SM,118,1347
1,SM,119,1347
1,SM,120,1349
1,SM,121,1351
1,SM,123,1352
1,SM,125,1350
1,SM,126,1352
1,SM,127,1353
1,SM,128,1344
1,SM,130,1355
1,SM,131,1354
1,SM,132,1355
1,SM,133,1354
1,SM,135,1342
1,SM,136,1349
1,SM,138,1344
1,SM,139,1354
1,SM,140,1352
1,SM,141,1353
1,SM,142,1349
1,SM,143,1350
1,SM,145,1346
1,SM,147,1352
1,SM,148,1353
1,SM,149,1345
1,SM,151,1352
1,SM,152,1351
1,SM,153,1353
1,SM,154,1353
1,SM,155,1349
1,SM,157,1352
1,SM,158,1345
1,SM,159,1352
1,SM,160,1346
1,SM,161,1342
1,SM,162,1335
1,SM,163,1344
1,SM,164,1345
1,SM,165,1349
1,SM,166,1349
1,SM,167,1352
1,SM,168,1351
1,SM,169,1349
1,SM,170,1341
1,SM,171,1351
1,SM,172,1350
1,SM,173,1347
1,SM,174,1341
1,SM,175,1348
1,SM,176,1352
1,SM,177,1352
1,SM,178,1353
1,SM,179,1352
1,SM,180,1354
1,SM,181,1350
1,SM,182,1353
1,SM,183,1350
1,SM,185,1350
1,SM,187,1350
1,SM,188,1346
1,SM,189,1342
1,SM,190,1339
1,SM,191,1348
1,SM,192,1349
1,SM,193,1335
1,SM,194,1352
1,SM,195,1337
1,SM,196,1351
1,SM,198,1343
1,SM,199,1340
1,SM,200,1352
1,SM,201,1353
1,SM,202,1349
1,SM,204,1338
1,SM,205,1349
1,SM,206,1352
1,SM,207,1344
1,SM,208,1350
1,SM,209,1347
1,SM,210,1352
1,SM,211,1345
1,SM,212,1351
1,SM,213,1351
1,SM,214,1342
1,SM,215,1354
1,SM,216,1351
1,SM,217,1350
1,SM,219,1351
1,SM,220,1351
1,SM,221,1345
1,SM,222,1349
1,SM,223,1340
1,SM,224,1349
1,SM,225,1336
1,SM,226,1352
1,SM,227,1338
1,SM,228,1347
1,SM,229,1352
1,SM,230,1348
1,SM,231,1347
1,SM,232,1337
1,SM,233,1350
1,SM,234,1350
1,SM,235,1353
1,SM,236,1351
1,SM,237,1353
1,SM,238,1353
1,SM,239,1350
1,SM,240,1350
1,SM,241,1349
1,SM,243,1348
1,SM,244,1352
1,SM,245,1351
1,SM,246,1349
1,SM,247,1352
1,SM,248,1350
1,SM,249,1349
1,SM,251,1350
1,SM,252,1354
1,SM,253,1331
1,SM,254,1352
1,SM,255,1346
1,SM,256,1337
1,SM,257,1353
1,SM,258,1352
1,SM,259,1348
1,SM,260,1352
1,SM,261,1345
1,SM,262,1346
1,SM,263,1334
1,SM,264,1351
1,SM,265,1352
1,SM,266,1336
1,SM,267,1345
1,SM,268,1346
1,SM,269,1349
1,SM,270,1352
1,SM,271,1348
1,SM,272,1348
1,SM,273,1340
1,SM,274,1346
1,SM,275,1340
1,SM,276,1351
1,SM,277,1350
1,SM,278,1351
1,SM,279,1349
1,SM,280,1340
1,SM,281,1350
1,SM,282,1347
1,SM,283,1350
1,SM,284,1337
1,SM,285,1352
1,SM,286,1351
1,SM,287,1352
1,SM,288,1348
1,SM,289,1346
1,SM,290,1348
1,SM,291,1347
1,SM,293,1340
1,SM,294,1343
1,SM,295,1352
1,SM,296,1353
1,SM,297,1349
1,SM,298,1344
1,SM,299,1351
1,SM,300,1352
1,SM,301,1352
1,SM,302,1352
1,SM,303,1349
1,SM,304,1351
1,SM,305,1351
1,SM,306,1351
1,SM,307,1350
1,SM,308,1347
1,SM,309,1342
1,SM,310,1347
1,SM,311,1337
1,SM,312,1345
1,SM,313,1350
1,SM,314,1345
1,SM,315,1342
1,SM,316,1353
1,SM,317,1351
1,SM,318,1351
1,SM,319,1344
1,SM,320,1351
1,SM,321,1341
1,SM,322,1349
1,SM,323,1340
1,SM,324,1341
1,SM,325,1353
1,SM,326,1345
1,SM,327,1346
1,SM,328,1353
1,SM,329,1350
1,SM,331,1353
1,SM,332,1345
1,SM,333,1352
1,SM,334,1349
1,SM,335,1349
1,SM,336,1353
1,SM,337,1349
1,SM,338,1352
1,SM,340,1350
1,SM,341,1354
1,SM,342,1353
1,SM,343,1346
1,SM,344,1349
1,SM,345,1352
1,SM,346,1351
1,SM,347,1333
1,SM,348,1350
1,SM,349,1350
1,SM,350,1341
1,SM,351,1344
1,SM,352,1350
1,SM,353,1352
1,SM,354,1349
1,SM,355,1347
1,SM,356,1348
1,SM,357,1346
1,SM,358,1350
1,SM,359,1345
1,SM,360,1349
1,SM,361,1351
1,SM,362,1351
1,SM,363,1341
1,SM,364,1351
1,SM,365,1349
1,SM,366,1341
1,SM,367,1347
1,SM,368,1350
1,SM,369,1346
1,SM,370,1351
1,SM,372,1351
1,SM,373,1353
1,SM,374,1354
1,SM,376,1354
1,SM,377,1350
1,SM,379,1349
1,SM,380,1353
1,SM,381,1352
1,SM,382,1353
1,SM,384,1353
1,SM,385,1353
1,SM,386,1344
1,SM,387,1350
1,SM,388,1351
1,SM,389,1343
1,SM,391,1350
1,SM,392,1343
1,SM,393,1352
1,SM,394,1353
1,SM,395,1350
1,SM,396,1344
1,SM,397,1343
1,SM,398,1348
1,SM,399,1347
1,SM,400,1353
1,SM,401,1352
1,SM,402,1352
1,SM,403,1352
1,SM,404,1345
1,SM,405,1353
1,SM,407,1353
1,SM,408,1351
1,SM,409,1353
1,SM,410,1352
1,SM,413,1353
1,SM,414,1353
1,SM,415,1353
1,SM,416,1345
1,SM,417,1352
1,SM,418,1350
1,SM,419,1352
1,SM,420,1345
1,SM,421,1347
1,SM,422,1350
1,SM,423,1353
1,SM,424,1344
1,SM,425,1346
1,SM,426,1353
1,SM,428,1349
1,SM,429,1352
1,SM,430,1354
1,SM,431,1352
1,SM,432,1350
1,SM,434,1347
1,SM,435,1352
1,SM,436,1353
1,SM,438,1350
1,SM,439,1352
1,SM,440,1345
1,SM,441,1344
1,SM,444,1352
1,SM,445,1353
1,SM,446,1352
1,SM,447,1346
1,SM,448,1350
1,SM,449,1352
1,SM,450,1352
1,SM,451,1348
1,SM,452,1346
1,SM,453,1348
1,SM,454,1350
1,SM,455,1351
1,SM,456,1352
1,SM,457,1350
1,SM,458,1344
1,SM,459,1349
1,SM,460,1344
1,SM,461,1343
1,SM,462,1354
1,SM,463,1352
1,SM,464,1350
1,SM,465,1353
1,SM,466,1347
1,SM,467,1345
1,SM,468,1341
1,SM,469,1343
1,SM,470,1341
1,SM,471,1348
1,SM,472,1352
1,SM,473,1348
1,SM,474,1345
1,SM,475,1349
1,SM,476,1353
1,SM,478,1354
1,SM,479,1339
1,SM,480,1353
1,SM,481,1348
1,SM,482,1353
1,SM,483,1346
1,SM,484,1351
1,SM,486,1344
1,SM,487,1352
1,SM,488,1353
1,SM,489,1348
1,SM,491,1352
1,SM,492,1350
1,SM,493,1349
1,SM,494,1346
1,SM,496,1352
1,SM,497,1337
1,SM,498,1344
1,SM,499,1344
1,SM,500,1346
1,SM,501,1339
1,SM,502,1341
1,SM,503,1345
1,SM,504,1337
1,SM,505,1307
1,SM,506,1348
1,SM,507,1350
1,SM,508,1351
1,SM,509,1348
1,SM,511,1350
1,SM,512,1346
1,SM,513,1353
1,SM,515,1341
1,SM,516,1343
1,SM,517,1353
1,SM,518,1351
1,SM,519,1353
1,SM,520,1353
1,SM,521,1351
1,SM,522,1347
1,SM,523,1347
1,SM,524,1349
1,SM,525,1345
1,SM,527,1350
1,SM,528,1347
1,SM,529,1353
1,SM,530,1351
1,SM,531,1345
1,SM,532,1351
1,SM,533,1345
1,SM,535,1352
1,SM,536,1350
1,SM,537,1335
1,SM,538,1351
1,SM,539,1349
1,SM,540,1354
1,SM,541,1353
1,SM,543,1354
1,SM,544,1354
1,SM,545,1354
1,SM,546,1351
1,SM,547,1351
1,SM,548,1354
1,SM,549,1352
1,SM,550,1351
1,SM,551,1347
1,SM,552,1350
1,SM,553,1347
1,SM,554,1353
1,SM,557,1352
1,SM,558,1341
1,SM,559,1339
1,SM,560,1343
1,SM,561,1352
1,SM,562,1353
1,SM,564,1349
1,SM,565,1344
1,SM,566,1351
1,SM,567,1346
1,SM,568,1353
1,SM,569,1350
1,SM,570,1341
1,SM,571,1335
1,SM,572,1349
1,SM,573,1345
1,SM,574,1341
1,SM,575,1335
1,SM,576,1353
1,SM,577,1349
1,SM,578,1343
1,SM,579,1333
1,SM,580,1335
1,SM,582,1344
1,SM,583,1350
1,SM,584,1345
1,SM,585,1345
1,SM,586,1350
1,SM,589,1350
1,SM,590,1353
1,SM,591,1353
1,SM,592,1343
1,SM,593,1349
1,SM,595,1344
1,SM,596,1347
1,SM,597,1352
1,SM,598,1353
1,SM,599,1353
1,SM,600,1351
1,SM,601,1345
1,SM,603,1349
1,SM,604,1342
1,SM,605,1347
1,SM,606,1353
1,SM,607,1352
1,SM,608,1353
1,SM,609,1351
1,SM,610,1341
1,SM,611,1348
1,SM,612,1345
1,SM,613,1345
1,SM,614,1353
1,SM,615,1353
1,SM,616,1349
1,SM,617,1352
1,SM,618,1352
1,SM,619,1342
1,SM,620,1338
1,SM,621,1352
1,SM,622,1350
1,SM,624,1354
1,SM,625,1341
1,SM,626,1338
1,SM,627,1352
1,SM,628,1343
1,SM,629,1348
1,SM,630,1346
1,SM,631,1341
1,SM,632,1352
1,SM,633,1351
1,SM,634,1339
1,SM,635,1349
1,SM,636,1346
1,SM,638,1353
1,SM,639,1352
1,SM,640,1347
1,SM,641,1338
1,SM,642,1352
1,SM,643,1347
1,SM,644,1342
1,SM,645,1341
1,SM,646,1339
1,SM,647,1349
1,SM,648,1348
1,SM,650,1351
1,SM,651,1339
1,SM,652,1353
1,SM,653,1338
1,SM,654,1350
1,SM,655,1352
1,SM,656,1342
1,SM,657,1346
1,SM,658,1353
1,SM,660,1346
1,SM,661,1351
1,SM,662,1345
1,SM,663,1345
1,SM,664,1351
1,SM,666,1350
1,SM,667,1340
1,SM,668,1350
1,SM,669,1347
1,SM,670,1344
1,SM,671,1323
1,SM,672,1346
1,SM,673,1352
1,SM,674,1349
1,SM,675,1345
1,SM,676,1353
1,SM,677,1351
1,SM,678,1349
1,SM,679,1350
1,SM,680,1351
1,SM,681,1346
1,SM,682,1349
1,SM,683,1343
1,SM,684,1352
1,SM,686,1350
1,SM,688,1352
1,SM,689,1332
1,SM,692,1343
1,SM,693,1343
1,SM,694,1343
1,SM,695,1347
1,SM,697,1342
1,SM,698,1338
1,SM,699,1326
1,SM,700,1332
1,SM,701,1351
1,SM,702,1342
1,SM,703,1348
1,SM,704,1342
1,SM,706,1353
1,SM,707,1353
1,SM,708,1353
1,SM,709,1346
1,SM,711,1350
1,SM,712,1346
1,SM,713,1352
1,SM,714,1351
1,SM,715,1348
1,SM,716,1353
1,SM,717,1346
1,SM,718,1349
1,SM,719,1349
1,SM,720,1348
1,SM,721,1351
1,SM,722,1351
1,SM,723,1349
1,SM,724,1350
1,SM,725,1349
1,SM,726,1342
1,SM,727,1330
1,SM,728,1351
1,SM,729,1348
1,SM,730,1344
1,SM,731,1350
1,SM,733,1344
1,SM,734,1350
1,SM,735,1352
1,SM,736,1343
1,SM,737,1352
1,SM,738,1350
1,SM,739,1348
1,SM,740,1342
1,SM,741,1348
1,SM,742,1352
1,SM,743,1353
1,SM,744,1344
1,SM,745,1349
1,SM,746,1348
1,SM,747,1345
1,SM,748,1340
1,SM,749,1345
1,SM,751,1350
1,SM,752,1348
1,SM,754,1353
1,SM,755,1348
1,SM,756,1349
1,SM,757,1350
1,SM,758,1352
1,SM,759,1346
1,SM,760,1350
1,SM,761,1351
1,SM,762,1351
1,SM,763,1350
1,SM,764,1344
1,SM,765,1339
1,SM,766,1343
1,SM,767,1348
1,SM,768,1350
1,SM,769,1342
1,SM,770,1332
1,SM,771,1343
1,SM,772,1348
1,SM,773,1352
1,SM,774,1345
1,SM,775,1338
1,SM,776,1340
1,SM,777,1347
1,SM,779,1346
1,SM,780,1344
1,SM,781,1353
1,SM,782,1339
1,SM,784,1351
1,SM,785,1338
1,SM,786,1353
1,SM,787,1352
1,SM,788,1340
1,SM,789,1354
1,SM,790,1350
1,SM,791,1350
1,SM,792,1349
1,SM,793,1341
1,SM,794,1352
1,SM,795,1352
1,SM,796,1342
1,SM,797,1346
1,SM,798,1353
1,SM,799,1347
1,SM,800,1350
1,SM,801,1336
1,SM,802,1351
1,SM,803,1340
1,SM,804,1344
1,SM,806,1353
1,SM,807,1344
1,SM,808,1331
1,SM,809,1338
1,SM,810,1354
1,SM,811,1353
1,SM,812,1350
1,SM,813,1350
1,SM,814,1346
1,SM,815,1352
1,SM,817,1346
1,SM,819,1351
1,SM,820,1352
1,SM,821,1340
1,SM,822,1351
1,SM,823,1344
1,SM,825,1345
1,SM,826,1343
1,SM,827,1353
1,SM,828,1353
1,SM,829,1352
1,SM,830,1348
1,SM,831,1352
1,SM,832,1348
1,SM,833,1353
1,SM,834,1339
1,SM,835,1352
1,SM,836,1345
1,SM,837,1353
1,SM,839,1352
1,SM,840,1350
1,SM,841,1353
1,SM,842,1331
1,SM,843,1348
1,SM,844,1334
1,SM,845,1348
1,SM,846,1351
1,SM,848,1346
1,SM,849,1347
1,SM,850,1352
1,SM,852,1349
1,SM,853,1352
1,SM,854,1344
1,SM,855,1350
1,SM,856,1335
1,SM,858,1349
1,SM,859,1348
1,SM,860,1339
1,SM,861,1344
1,SM,862,1346
1,SM,863,1347
1,SM,864,1345
1,SM,866,1347
1,SM,867,1353
1,SM,868,1352
1,SM,871,1353
1,SM,872,1351
1,SM,873,1354
1,SM,874,1345
1,SM,875,1352
1,SM,876,1351
1,SM,877,1348
1,SM,878,1351
1,SM,881,1348
1,SM,882,1349
1,SM,883,1345
1,SM,885,1350
1,SM,886,1353
1,SM,888,1352
1,SM,889,1341
1,SM,890,1353
1,SM,891,1349
1,SM,892,1353
1,SM,893,1349
1,SM,894,1342
1,SM,895,1351
1,SM,896,1348
1,SM,897,1353
1,SM,898,1352
1,SM,899,1333
1,SM,900,1348
1,SM,901,1351
1,SM,902,1351
1,SM,903,1350
1,SM,904,1350
1,SM,905,1352
1,SM,906,1354
1,SM,907,1352
1,SM,908,1350
1,SM,909,1344
1,SM,910,1337
1,SM,911,1352
1,SM,912,1351
1,SM,913,1335
1,SM,914,1348
1,SM,915,1344
1,SM,916,1353
1,SM,917,1351
1,SM,918,1338
1,SM,919,1340
1,SM,920,1345
1,SM,921,1352
1,SM,922,1350
1,SM,923,1340
1,SM,924,1341
1,SM,925,1347
1,SM,927,1345
1,SM,928,1349
1,SM,930,1354
1,SM,931,1353
1,SM,932,1347
1,SM,933,1354
1,SM,934,1346
1,SM,935,1354
1,SM,936,1352
1,SM,937,1337
1,SM,938,1341
1,SM,939,1352
1,SM,940,1341
1,SM,941,1352
1,SM,942,1353
1,SM,943,1351
1,SM,944,1351
1,SM,945,1351
1,SM,946,1352
1,SM,947,1345
1,SM,948,1352
1,SM,949,1347
1,SM,950,1352
1,SM,951,1353
1,SM,952,1344
1,SM,953,1348
1,SM,954,1348
1,SM,956,1350
1,SM,958,1351
1,SM,959,1350
1,SM,961,1355
1,SM,963,1348
1,SM,964,1341
1,SM,965,1340
1,SM,966,1337
1,SM,969,1343
1,SM,971,1346
1,SM,972,1353
1,SM,973,1333
1,SM,976,1350
1,SM,977,1354
1,SM,978,1351
1,SM,979,1350
1,SM,981,1348
1,SM,982,1353
1,SM,983,1342
1,SM,985,1354
1,SM,986,1352
1,SM,987,1348
1,SM,988,1335
1,SM,989,1336
1,SM,990,1348
1,SM,991,1347
1,SM,992,1348
1,SM,993,1349
1,SM,994,1344
1,SM,995,1345
1,SM,997,1349
1,SM,998,1348
1,SM,999,1347
1,SM,1000,1350
2,SM,1,284
2,SM,2,312
2,SM,3,358
2,SM,4,397
2,SM,5,469
2,SM,6,480
2,SM,7,495
2,SM,8,519
2,SM,9,561
2,SM,10,589
2,SM,11,602
2,SM,12,636
2,SM,13,668
2,SM,14,699
2,SM,15,721
2,SM,16,743
2,SM,17,773
2,SM,18,803
2,SM,19,835
2,SM,20,902
2,SM,21,932
2,SM,22,968
2,SM,23,1020
2,SM,24,1053
2,SM,25,1069
2,SM,26,1088
2,SM,27,1141
2,SM,28,1184
2,SM,29,1186
2,SM,30,1226
2,SM,31,1244
2,SM,32,1289
2,SM,33,1313
2,SM,34,1349
2,SM,35,1340
2,SM,36,1341
2,SM,37,1346
2,SM,38,1351
2,SM,39,1347
2,SM,40,1350
2,SM,42,1328
2,SM,43,1326
2,SM,44,1329
2,SM,45,1352
2,SM,46,1354
2,SM,47,1349
2,SM,48,1352
2,SM,50,1343
2,SM,51,1345
2,SM,52,1350
2,SM,53,1351
2,SM,54,1341
2,SM,57,1348
2,SM,58,1352
2,SM,59,1341
2,SM,60,1354
2,SM,61,1345
2,SM,62,1321
2,SM,63,1348
2,SM,64,1349
2,SM,65,1350
2,SM,66,1347
2,SM,67,1349
2,SM,68,1347
2,SM,70,1348
2,SM,72,1344
2,SM,73,1340
2,SM,74,1351
2,SM,75,1348
2,SM,76,1352
2,SM,77,1350
2,SM,78,1349
2,SM,79,1350
2,SM,80,1352
2,SM,81,1351
2,SM,82,1348
2,SM,83,1345
2,SM,84,1351
2,SM,85,1350
2,SM,87,1351
2,SM,88,1351
2,SM,89,1351
2,SM,91,1353
2,SM,92,1352
2,SM,93,1353
2,SM,94,1347
2,SM,95,1348
2,SM,96,1352
2,SM,97,1351
2,SM,100,1351
2,SM,101,1349
2,SM,102,1353
2,SM,103,1353
2,SM,104,1353
2,SM,105,1353
2,SM,106,1347
2,SM,107,1349
2,SM,108,1353
2,SM,109,1351
2,SM,110,1352
2,SM,112,1336
2,SM,113,1344
2,SM,114,1341
2,SM,115,1351
2,SM,116,1347
2,SM,117,1352
2,SM,118,1349
2,SM,119,1350
2,SM,120,1351
2,SM,122,1352
2,SM,125,1354
2,SM,127,1353
2,SM,128,1350
2,SM,129,1352
2,SM,130,1351
2,SM,131,1353
2,SM,132,1354
2,SM,133,1348
2,SM,135,1351
2,SM,136,1351
2,SM,137,1353
2,SM,138,1352
2,SM,139,1347
2,SM,140,1349
2,SM,141,1352
2,SM,142,1353
2,SM,143,1349
2,SM,145,1352
2,SM,146,1352
2,SM,147,1349
2,SM,148,1353
2,SM,149,1349
2,SM,150,1352
2,SM,151,1349
2,SM,152,1345
2,SM,153,1345
2,SM,154,1342
2,SM,155,1351
2,SM,156,1348
2,SM,157,1341
2,SM,159,1351
2,SM,160,1343
2,SM,162,1346
2,SM,163,1348
2,SM,164,1348
2,SM,165,1343
2,SM,166,1352
2,SM,167,1352
2,SM,168,1352
2,SM,169,1348
2,SM,170,1341
2,SM,171,1352
2,SM,173,1347
2,SM,175,1347
2,SM,176,1349
2,SM,177,1349
2,SM,178,1351
2,SM,179,1348
2,SM,180,1352
2,SM,182,1351
2,SM,183,1354
2,SM,184,1344
2,SM,185,1350
2,SM,186,1343
2,SM,187,1353
2,SM,188,1349
2,SM,189,1350
2,SM,190,1338
2,SM,191,1343
2,SM,192,1350
2,SM,194,1342
2,SM,195,1351
2,SM,196,1348
2,SM,197,1351
2,SM,198,1346
2,SM,199,1334
2,SM,200,1349
2,SM,201,1350
2,SM,202,1349
2,SM,203,1352
2,SM,204,1350
2,SM,205,1352
2,SM,206,1345
2,SM,208,1351
2,SM,210,1351
2,SM,211,1351
2,SM,212,1353
2,SM,213,1353
2,SM,214,1348
2,SM,215,1353
2,SM,216,1351
2,SM,217,1350
2,SM,218,1341
2,SM,219,1351
2,SM,220,1348
2,SM,221,1350
2,SM,222,1348
2,SM,223,1350
2,SM,224,1344
2,SM,225,1347
2,SM,226,1345
2,SM,227,1331
2,SM,228,1352
2,SM,230,1346
2,SM,231,1352
2,SM,232,1352
2,SM,233,1352
2,SM,234,1352
2,SM,235,1349
2,SM,236,1349
2,SM,238,1346
2,SM,239,1352
2,SM,240,1351
2,SM,241,1346
2,SM,242,1350
2,SM,243,1352
2,SM,244,1351
2,SM,246,1349
2,SM,247,1352
2,SM,248,1333
2,SM,249,1350
2,SM,250,1349
2,SM,251,1345
2,SM,252,1351
2,SM,253,1347
2,SM,254,1344
2,SM,255,1350
2,SM,256,1344
2,SM,257,1349
2,SM,258,1338
2,SM,259,1349
2,SM,261,1337
2,SM,262,1347
2,SM,263,1350
2,SM,264,1348
2,SM,265,1349
2,SM,266,1352
2,SM,267,1347
2,SM,268,1347
2,SM,269,1351
2,SM,270,1349
2,SM,271,1351
2,SM,272,1349
2,SM,273,1347
2,SM,274,1348
2,SM,275,1349
2,SM,276,1350
2,SM,277,1351
2,SM,278,1348
2,SM,279,1339
2,SM,280,1349
2,SM,281,1349
2,SM,282,1351
2,SM,283,1348
2,SM,285,1349
2,SM,287,1351
2,SM,288,1350
2,SM,289,1340
2,SM,290,1349
2,SM,291,1351
2,SM,292,1353
2,SM,293,1351
2,SM,294,1349
2,SM,295,1346
2,SM,297,1352
2,SM,298,1350
2,SM,299,1349
2,SM,300,1353
2,SM,301,1352
2,SM,302,1352
2,SM,303,1348
2,SM,304,1340
2,SM,305,1348
2,SM,306,1335
2,SM,307,1343
2,SM,308,1349
2,SM,309,1347
2,SM,310,1348
2,SM,311,1352
2,SM,312,1351
2,SM,313,1349
2,SM,314,1349
2,SM,316,1347
2,SM,317,1347
2,SM,318,1342
2,SM,319,1352
2,SM,321,1348
2,SM,322,1345
2,SM,323,1349
2,SM,324,1348
2,SM,325,1345
2,SM,326,1351
2,SM,327,1352
2,SM,328,1350
2,SM,329,1352
2,SM,330,1348
2,SM,331,1351
2,SM,332,1351
2,SM,333,1351
2,SM,336,1353
2,SM,337,1350
2,SM,338,1347
2,SM,339,1352
2,SM,341,1353
2,SM,342,1332
2,SM,343,1352
2,SM,344,1348
2,SM,345,1344
2,SM,346,1343
2,SM,348,1349
2,SM,349,1346
2,SM,350,1350
2,SM,351,1342
2,SM,352,1347
2,SM,353,1350
2,SM,354,1348
2,SM,355,1349
2,SM,356,1351
2,SM,358,1342
2,SM,360,1348
2,SM,361,1343
2,SM,362,1351
2,SM,363,1350
2,SM,364,1351
2,SM,366,1353
2,SM,368,1349
2,SM,369,1351
2,SM,370,1354
2,SM,371,1353
2,SM,372,1347
2,SM,374,1348
2,SM,375,1351
2,SM,376,1347
2,SM,377,1349
2,SM,378,1354
2,SM,382,1348
2,SM,384,1343
2,SM,385,1354
2,SM,386,1348
2,SM,387,1350
2,SM,388,1345
2,SM,390,1350
2,SM,391,1351
2,SM,392,1341
2,SM,393,1337
2,SM,394,1344
