2,TDM,1,459
2,TDM,2,452
2,TDM,3,482
2,TDM,4,443
2,TDM,5,469
2,TDM,6,493
2,TDM,7,479
2,TDM,8,509
2,TDM,9,546
2,TDM,10,512
2,TDM,11,508
2,TDM,12,500
2,TDM,13,557
2,TDM,14,589
2,TDM,15,611
2,TDM,16,595
2,TDM,17,607
2,TDM,18,655
2,TDM,19,635
2,TDM,20,640
2,TDM,21,658
2,TDM,22,680
2,TDM,23,748
2,TDM,24,730
2,TDM,25,765
2,TDM,26,769
2,TDM,27,778
2,TDM,28,766
2,TDM,29,818
2,TDM,30,854
2,TDM,31,934
2,TDM,32,926
2,TDM,33,944
2,TDM,34,1017
2,TDM,35,1033
2,TDM,36,1054
2,TDM,37,1078
2,TDM,38,1175
2,TDM,39,1195
2,TDM,40,1210
2,TDM,41,1203
2,TDM,42,1243
2,TDM,43,1256
2,TDM,44,1286
2,TDM,45,1281
2,TDM,46,1288
2,TDM,47,1312
2,TDM,48,1340
2,TDM,49,1339
2,TDM,50,1414
2,TDM,51,1454
2,TDM,52,1481
2,TDM,53,1512
2,TDM,54,1503
2,TDM,55,1505
2,TDM,56,1517
2,TDM,57,1644
2,TDM,58,1712
2,TDM,59,1733
2,TDM,60,1796
2,TDM,61,1824
2,TDM,62,1859
2,TDM,63,1904
2,TDM,64,1900
2,TDM,65,1962
2,TDM,66,2025
2,TDM,67,2019
2,TDM,68,2067
2,TDM,69,2052
2,TDM,70,2054
2,TDM,71,2124
2,TDM,72,2157
2,TDM,73,2197
2,TDM,74,2196
2,TDM,75,2214
2,TDM,76,2236
2,TDM,77,2287
2,TDM,78,2269
2,TDM,79,2246
2,TDM,80,2269
2,TDM,81,2324
2,TDM,82,2365
2,TDM,83,2421
2,TDM,84,2537
2,TDM,85,2563
2,TDM,86,2634
2,TDM,87,2672
2,TDM,88,2683
2,TDM,89,2732
2,TDM,90,2759
2,TDM,91,2769
2,TDM,92,2714
2,TDM,93,2703
2,TDM,94,2694
2,TDM,95,2713
2,TDM,96,2709
2,TDM,97,2686
2,TDM,98,2740
2,TDM,99,2699
2,TDM,100,2718
2,TDM,101,2718
2,TDM,102,2732
2,TDM,103,2738
2,TDM,104,2750
2,TDM,105,2743
2,TDM,106,2796
2,TDM,107,2773
2,TDM,108,2736
2,TDM,109,2765
2,TDM,110,2736
2,TDM,111,2754
2,TDM,112,2735
2,TDM,113,2772
2,TDM,114,2740
2,TDM,116,2750
2,TDM,118,2736
2,TDM,119,2718
2,TDM,120,2719
2,TDM,122,2716
2,TDM,123,2661
2,TDM,124,2669
2,TDM,125,2663
2,TDM,126,2715
2,TDM,128,2663
2,TDM,129,2675
2,TDM,130,2671
2,TDM,131,2686
2,TDM,132,2658
2,TDM,133,2712
2,TDM,134,2723
2,TDM,135,2768
2,TDM,137,2767
2,TDM,138,2724
2,TDM,140,2731
2,TDM,141,2751
2,TDM,142,2754
2,TDM,143,2709
2,TDM,144,2710
2,TDM,145,2714
2,TDM,146,2717
2,TDM,147,2673
2,TDM,148,2653
2,TDM,149,2617
2,TDM,150,2648
2,TDM,151,2672
2,TDM,152,2673
2,TDM,153,2686
2,TDM,154,2710
2,TDM,155,2738
2,TDM,156,2704
2,TDM,157,2714
2,TDM,158,2691
2,TDM,159,2698
2,TDM,161,2684
2,TDM,162,2703
2,TDM,163,2683
2,TDM,164,2667
2,TDM,165,2674
2,TDM,166,2660
2,TDM,167,2637
2,TDM,168,2606
2,TDM,169,2566
2,TDM,170,2612
2,TDM,171,2615
2,TDM,173,2642
2,TDM,174,2673
2,TDM,175,2619
2,TDM,176,2652
2,TDM,177,2682
2,TDM,178,2715
2,TDM,179,2685
2,TDM,180,2682
2,TDM,181,2688
2,TDM,185,2597
2,TDM,186,2600
2,TDM,187,2594
2,TDM,188,2608
2,TDM,189,2571
2,TDM,190,2542
2,TDM,192,2530
2,TDM,193,2539
2,TDM,194,2578
2,TDM,195,2595
2,TDM,196,2621
2,TDM,197,2668
2,TDM,199,2665
2,TDM,200,2658
2,TDM,201,2621
2,TDM,203,2648
2,TDM,204,2622
2,TDM,205,2652
2,TDM,207,2605
2,TDM,208,2576
2,TDM,210,2599
2,TDM,211,2599
2,TDM,212,2600
2,TDM,213,2620
2,TDM,214,2666
2,TDM,215,2667
2,TDM,216,2661
2,TDM,217,2660
2,TDM,218,2658
2,TDM,219,2649
2,TDM,220,2641
2,TDM,221,2665
2,TDM,222,2644
2,TDM,223,2661
2,TDM,224,2634
2,TDM,225,2657
2,TDM,226,2660
2,TDM,227,2655
2,TDM,228,2651
2,TDM,229,2645
2,TDM,230,2612
2,TDM,232,2635
2,TDM,233,2661
2,TDM,234,2709
2,TDM,235,2723
2,TDM,236,2704
2,TDM,237,2725
2,TDM,238,2710
2,TDM,240,2695
2,TDM,241,2737
2,TDM,242,2735
2,TDM,243,2739
2,TDM,244,2740
2,TDM,245,2756
2,TDM,246,2712
2,TDM,247,2740
2,TDM,248,2691
2,TDM,249,2679
2,TDM,250,2718
2,TDM,251,2732
2,TDM,252,2755
2,TDM,253,2748
2,TDM,254,2735
2,TDM,255,2692
2,TDM,257,2692
2,TDM,258,2718
2,TDM,260,2719
2,TDM,261,2742
2,TDM,262,2735
2,TDM,263,2755
2,TDM,264,2710
2,TDM,265,2734
2,TDM,267,2683
2,TDM,268,2742
2,TDM,269,2736
2,TDM,270,2754
2,TDM,272,2792
2,TDM,274,2812
2,TDM,275,2783
2,TDM,276,2784
2,TDM,277,2738
2,TDM,278,2745
2,TDM,279,2741
2,TDM,280,2745
2,TDM,281,2762
2,TDM,282,2750
2,TDM,283,2719
2,TDM,284,2729
2,TDM,286,2715
2,TDM,287,2701
2,TDM,288,2668
2,TDM,290,2643
2,TDM,291,2638
2,TDM,292,2672
2,TDM,293,2692
2,TDM,294,2660
2,TDM,295,2698
2,TDM,297,2658
2,TDM,298,2659
2,TDM,299,2709
2,TDM,300,2689
2,TDM,301,2709
2,TDM,302,2720
2,TDM,303,2686
2,TDM,304,2697
2,TDM,305,2697
2,TDM,306,2677
2,TDM,307,2683
2,TDM,308,2723
2,TDM,309,2712
2,TDM,311,2745
2,TDM,312,2728
2,TDM,313,2668
2,TDM,314,2701
2,TDM,316,2685
2,TDM,317,2719
2,TDM,319,2702
2,TDM,320,2712
2,TDM,321,2680
2,TDM,322,2645
2,TDM,323,2643
2,TDM,324,2595
2,TDM,325,2644
2,TDM,326,2656
2,TDM,327,2679
2,TDM,328,2660
2,TDM,329,2656
2,TDM,330,2699
2,TDM,331,2690
2,TDM,332,2719
2,TDM,333,2707
2,TDM,334,2715
2,TDM,335,2739
2,TDM,336,2750
2,TDM,337,2749
2,TDM,338,2804
2,TDM,340,2726
2,TDM,343,2736
2,TDM,344,2711
2,TDM,345,2737
2,TDM,346,2772
2,TDM,347,2761
2,TDM,348,2736
2,TDM,349,2726
2,TDM,350,2713
2,TDM,351,2708
2,TDM,352,2709
2,TDM,353,2747
2,TDM,354,2756
2,TDM,355,2745
2,TDM,356,2759
2,TDM,357,2768
2,TDM,359,2695
2,TDM,360,2643
2,TDM,361,2653
2,TDM,362,2680
2,TDM,363,2720
2,TDM,364,2716
2,TDM,365,2700
2,TDM,366,2680
2,TDM,367,2691
2,TDM,369,2728
2,TDM,370,2747
2,TDM,371,2756
2,TDM,372,2728
2,TDM,373,2759
2,TDM,374,2766
2,TDM,375,2749
2,TDM,376,2770
2,TDM,377,2725
2,TDM,379,2699
2,TDM,380,2698
2,TDM,382,2717
2,TDM,383,2694
2,TDM,384,2686
2,TDM,385,2692
2,TDM,387,2660
2,TDM,388,2709
2,TDM,389,2716
2,TDM,390,2681
2,TDM,391,2663
2,TDM,392,2702
2,TDM,393,2699
2,TDM,394,2729
2,TDM,395,2725
2,TDM,396,2719
2,TDM,398,2705
2,TDM,399,2686
2,TDM,401,2698
2,TDM,403,2648
2,TDM,404,2713
2,TDM,405,2707
2,TDM,406,2685
2,TDM,407,2655
2,TDM,408,2655
2,TDM,409,2621
2,TDM,411,2604
2,TDM,412,2612
2,TDM,413,2615
2,TDM,414,2585
2,TDM,415,2588
2,TDM,416,2574
2,TDM,417,2578
2,TDM,418,2596
2,TDM,419,2567
2,TDM,420,2586
2,TDM,421,2614
2,TDM,422,2623
2,TDM,423,2649
2,TDM,424,2658
2,TDM,425,2652
2,TDM,426,2651
2,TDM,427,2702
2,TDM,428,2720
2,TDM,429,2766
2,TDM,430,2790
2,TDM,431,2770
2,TDM,432,2784
2,TDM,433,2799
2,TDM,434,2778
2,TDM,435,2765
2,TDM,438,2724
2,TDM,439,2738
2,TDM,440,2724
2,TDM,441,2671
2,TDM,442,2668
2,TDM,443,2659
2,TDM,444,2640
2,TDM,445,2611
2,TDM,446,2657
2,TDM,447,2618
2,TDM,448,2618
2,TDM,449,2634
2,TDM,450,2609
2,TDM,451,2628
2,TDM,452,2640
2,TDM,453,2643
2,TDM,454,2669
2,TDM,455,2693
2,TDM,457,2721
2,TDM,459,2706
2,TDM,460,2737
2,TDM,461,2750
2,TDM,462,2777
2,TDM,463,2811
2,TDM,464,2764
2,TDM,465,2752
2,TDM,466,2762
2,TDM,467,2773
2,TDM,469,2774
2,TDM,470,2786
2,TDM,471,2796
2,TDM,472,2803
2,TDM,473,2788
2,TDM,474,2774
2,TDM,475,2762
2,TDM,476,2726
2,TDM,477,2744
2,TDM,478,2753
2,TDM,479,2729
2,TDM,480,2710
2,TDM,481,2679
2,TDM,482,2689
2,TDM,483,2702
2,TDM,484,2689
2,TDM,485,2644
2,TDM,486,2658
2,TDM,487,2650
2,TDM,488,2681
2,TDM,489,2679
2,TDM,490,2718
2,TDM,491,2685
2,TDM,492,2699
2,TDM,493,2730
2,TDM,494,2754
2,TDM,495,2797
2,TDM,496,2822
2,TDM,497,2782
2,TDM,498,2735
2,TDM,499,2768
2,TDM,501,2737
2,TDM,502,2749
2,TDM,504,2757
2,TDM,505,2753
2,TDM,506,2746
2,TDM,507,2757
2,TDM,509,2717
2,TDM,510,2696
2,TDM,511,2691
2,TDM,512,2612
2,TDM,513,2587
2,TDM,514,2578
2,TDM,515,2637
2,TDM,516,2664
2,TDM,517,2652
2,TDM,518,2601
2,TDM,519,2666
2,TDM,520,2663
2,TDM,521,2692
2,TDM,522,2726
2,TDM,523,2705
2,TDM,524,2734
2,TDM,525,2751
2,TDM,526,2748
2,TDM,527,2775
2,TDM,528,2779
2,TDM,529,2784
2,TDM,530,2782
2,TDM,531,2792
2,TDM,533,2781
2,TDM,534,2751
2,TDM,535,2738
2,TDM,536,2714
2,TDM,538,2725
2,TDM,539,2719
2,TDM,540,2725
2,TDM,541,2729
2,TDM,542,2736
2,TDM,543,2762
2,TDM,544,2764
2,TDM,545,2783
2,TDM,547,2764
2,TDM,548,2732
2,TDM,550,2805
2,TDM,551,2824
2,TDM,552,2809
2,TDM,553,2802
2,TDM,554,2817
2,TDM,555,2838
2,TDM,556,2819
2,TDM,557,2823
2,TDM,558,2788
2,TDM,559,2781
2,TDM,560,2774
2,TDM,561,2780
2,TDM,562,2741
2,TDM,563,2708
2,TDM,565,2625
2,TDM,566,2684
2,TDM,567,2683
2,TDM,568,2669
2,TDM,569,2673
2,TDM,570,2659
2,TDM,571,2632
2,TDM,572,2619
2,TDM,574,2634
2,TDM,575,2617
2,TDM,576,2689
2,TDM,577,2704
2,TDM,578,2729
2,TDM,579,2712
2,TDM,580,2736
2,TDM,581,2724
2,TDM,583,2789
2,TDM,584,2769
2,TDM,585,2786
2,TDM,586,2796
2,TDM,587,2820
2,TDM,588,2829
2,TDM,589,2799
2,TDM,590,2765
2,TDM,591,2746
2,TDM,592,2760
2,TDM,593,2769
2,TDM,594,2729
2,TDM,596,2692
2,TDM,597,2678
2,TDM,598,2701
2,TDM,599,2728
2,TDM,600,2739
2,TDM,602,2734
2,TDM,603,2701
2,TDM,604,2730
2,TDM,606,2771
2,TDM,607,2771
2,TDM,608,2839
2,TDM,612,2849
2,TDM,613,2868
2,TDM,614,2853
2,TDM,615,2840
2,TDM,616,2842
2,TDM,617,2857
2,TDM,618,2829
2,TDM,619,2816
2,TDM,620,2810
2,TDM,621,2793
2,TDM,622,2807
2,TDM,624,2734
2,TDM,625,2734
2,TDM,626,2735
2,TDM,627,2704
2,TDM,628,2663
2,TDM,629,2716
2,TDM,630,2772
2,TDM,631,2755
2,TDM,632,2769
2,TDM,633,2750
2,TDM,634,2738
2,TDM,635,2716
2,TDM,637,2718
2,TDM,638,2719
2,TDM,639,2701
2,TDM,640,2735
2,TDM,641,2763
2,TDM,642,2771
2,TDM,643,2738
2,TDM,644,2755
2,TDM,646,2724
2,TDM,647,2763
2,TDM,648,2816
2,TDM,649,2804
2,TDM,651,2807
2,TDM,652,2826
2,TDM,654,2803
2,TDM,655,2789
2,TDM,656,2752
2,TDM,657,2749
2,TDM,658,2713
2,TDM,660,2689
2,TDM,661,2653
2,TDM,662,2645
2,TDM,663,2653
2,TDM,664,2606
2,TDM,665,2595
2,TDM,667,2642
2,TDM,668,2632
2,TDM,669,2626
2,TDM,670,2660
2,TDM,671,2701
2,TDM,672,2679
2,TDM,673,2722
2,TDM,674,2728
2,TDM,675,2732
2,TDM,676,2709
2,TDM,677,2698
2,TDM,678,2746
2,TDM,679,2740
2,TDM,680,2743
2,TDM,681,2738
2,TDM,682,2713
2,TDM,683,2723
2,TDM,684,2704
2,TDM,685,2705
2,TDM,686,2698
2,TDM,687,2675
2,TDM,688,2642
2,TDM,689,2647
2,TDM,690,2672
2,TDM,691,2663
2,TDM,692,2673
2,TDM,694,2630
2,TDM,695,2618
2,TDM,696,2648
2,TDM,697,2636
2,TDM,698,2643
2,TDM,700,2621
2,TDM,701,2634
2,TDM,702,2676
2,TDM,703,2701
2,TDM,704,2697
2,TDM,705,2677
2,TDM,706,2731
2,TDM,707,2764
2,TDM,708,2770
2,TDM,709,2710
2,TDM,710,2681
2,TDM,711,2675
2,TDM,712,2671
2,TDM,713,2682
2,TDM,714,2738
2,TDM,715,2716
2,TDM,716,2709
2,TDM,717,2717
2,TDM,718,2675
2,TDM,721,2624
2,TDM,722,2625
2,TDM,723,2602
2,TDM,724,2574
2,TDM,725,2614
2,TDM,726,2633
2,TDM,727,2598
2,TDM,728,2559
2,TDM,729,2586
2,TDM,730,2606
2,TDM,731,2588
2,TDM,732,2616
2,TDM,733,2616
2,TDM,734,2591
2,TDM,735,2597
2,TDM,736,2631
2,TDM,737,2650
2,TDM,738,2670
2,TDM,739,2718
2,TDM,741,2721
2,TDM,742,2754
2,TDM,743,2713
2,TDM,744,2737
2,TDM,746,2710
2,TDM,747,2738
2,TDM,748,2767
2,TDM,749,2763
2,TDM,751,2807
2,TDM,752,2804
2,TDM,753,2780
2,TDM,755,2734
2,TDM,756,2725
2,TDM,757,2719
2,TDM,758,2707
2,TDM,760,2700
2,TDM,761,2697
2,TDM,762,2696
2,TDM,763,2729
2,TDM,764,2705
2,TDM,765,2684
2,TDM,766,2666
2,TDM,767,2730
2,TDM,768,2710
2,TDM,769,2706
2,TDM,770,2724
2,TDM,771,2716
2,TDM,772,2731
2,TDM,773,2744
2,TDM,774,2750
2,TDM,775,2754
2,TDM,776,2788
2,TDM,777,2751
2,TDM,778,2740
2,TDM,779,2753
2,TDM,780,2706
2,TDM,781,2646
2,TDM,782,2693
2,TDM,783,2684
2,TDM,784,2633
2,TDM,786,2670
2,TDM,787,2697
2,TDM,788,2666
2,TDM,789,2653
2,TDM,790,2623
2,TDM,791,2639
2,TDM,793,2633
2,TDM,794,2608
2,TDM,795,2667
2,TDM,796,2671
2,TDM,797,2693
2,TDM,798,2661
2,TDM,799,2672
2,TDM,801,2677
2,TDM,802,2671
2,TDM,803,2619
2,TDM,804,2663
2,TDM,805,2710
2,TDM,806,2744
2,TDM,807,2727
2,TDM,808,2713
2,TDM,809,2694
2,TDM,810,2702
2,TDM,811,2694
2,TDM,812,2716
2,TDM,813,2731
2,TDM,814,2723
2,TDM,815,2722
2,TDM,816,2709
2,TDM,818,2728
2,TDM,819,2708
2,TDM,820,2720
2,TDM,822,2787
2,TDM,823,2818
2,TDM,825,2814
2,TDM,826,2812
2,TDM,828,2828
2,TDM,829,2862
2,TDM,830,2847
2,TDM,831,2819
2,TDM,832,2792
2,TDM,833,2784
2,TDM,834,2734
2,TDM,835,2690
2,TDM,836,2704
2,TDM,837,2689
2,TDM,838,2715
2,TDM,839,2726
2,TDM,840,2724
2,TDM,841,2700
2,TDM,842,2713
2,TDM,844,2716
2,TDM,845,2717
2,TDM,846,2710
2,TDM,847,2707
2,TDM,848,2716
2,TDM,849,2680
2,TDM,850,2669
2,TDM,851,2690
2,TDM,852,2642
2,TDM,853,2637
2,TDM,854,2634
2,TDM,855,2634
2,TDM,856,2641
2,TDM,857,2636
2,TDM,858,2631
2,TDM,859,2639
2,TDM,860,2667
2,TDM,861,2689
2,TDM,862,2684
2,TDM,863,2689
2,TDM,864,2713
2,TDM,866,2719
2,TDM,867,2747
2,TDM,869,2706
2,TDM,871,2702
2,TDM,872,2686
2,TDM,873,2672
2,TDM,875,2696
2,TDM,876,2700
2,TDM,878,2729
2,TDM,879,2723
2,TDM,880,2704
2,TDM,881,2696
2,TDM,882,2701
2,TDM,883,2711
2,TDM,884,2672
2,TDM,885,2667
2,TDM,886,2666
2,TDM,887,2706
2,TDM,888,2688
2,TDM,889,2677
2,TDM,890,2650
2,TDM,891,2682
2,TDM,892,2646
2,TDM,893,2650
2,TDM,894,2638
2,TDM,895,2653
2,TDM,896,2629
2,TDM,897,2642
2,TDM,898,2671
2,TDM,899,2662
2,TDM,900,2632
2,TDM,901,2602
2,TDM,902,2629
2,TDM,903,2660
2,TDM,904,2710
2,TDM,905,2679
2,TDM,906,2661
2,TDM,907,2666
2,TDM,909,2658
2,TDM,910,2647
2,TDM,911,2596
2,TDM,912,2600
2,TDM,913,2592
2,TDM,914,2644
2,TDM,915,2625
2,TDM,916,2616
2,TDM,918,2548
2,TDM,919,2537
2,TDM,920,2510
2,TDM,921,2538
2,TDM,922,2560
2,TDM,923,2599
2,TDM,924,2588
2,TDM,925,2622
2,TDM,926,2656
2,TDM,927,2665
2,TDM,928,2659
2,TDM,929,2701
2,TDM,930,2698
2,TDM,931,2736
2,TDM,932,2761
2,TDM,935,2785
2,TDM,936,2819
2,TDM,937,2804
2,TDM,938,2792
2,TDM,939,2790
2,TDM,941,2758
2,TDM,942,2726
2,TDM,943,2738
2,TDM,944,2717
2,TDM,945,2712
2,TDM,946,2729
2,TDM,948,2702
2,TDM,949,2724
2,TDM,950,2731
2,TDM,951,2725
2,TDM,952,2697
2,TDM,953,2679
2,TDM,954,2684
2,TDM,955,2706
2,TDM,956,2723
2,TDM,957,2715
2,TDM,958,2734
2,TDM,960,2695
2,TDM,963,2688
2,TDM,964,2660
2,TDM,965,2679
2,TDM,966,2724
2,TDM,967,2745
2,TDM,968,2765
2,TDM,969,2770
2,TDM,970,2820
2,TDM,971,2785
2,TDM,972,2787
2,TDM,973,2799
2,TDM,974,2840
2,TDM,976,2850
2,TDM,977,2896
2,TDM,978,2863
2,TDM,980,2845
2,TDM,981,2792
2,TDM,985,2751
2,TDM,986,2748
2,TDM,987,2694
2,TDM,988,2713
2,TDM,989,2716
2,TDM,990,2710
2,TDM,991,2722
2,TDM,992,2706
2,TDM,993,2719
2,TDM,995,2741
2,TDM,996,2701
2,TDM,998,2776
2,TDM,999,2755
2,TDM,1000,2761
